.
├── -p
├── CLAUDE.md
├── DEPLOYMENT.md
├── DEPLOYMENT_CHECKLIST.md
├── DEPLOYMENT_GUIDE.md
├── DEPLOYMENT_PACKAGE.md
├── Dockerfile
├── Dockerfile.dev
├── Dockerfile.render
├── README.Docker.md
├── README.Vercel.md
├── README.md
├── RENDER_DEPLOYMENT.md
├── RENDER_DEPLOYMENT_GUIDE.md
├── SECURITY_FIXES.md
├── TEST_RESULTS.md
├── WORKFLOW_TESTING_GUIDE.md
├── WORKFLOW_TEST_RESULTS.md
├── api
│   └── index.ts
├── app-cors-fixed.log
├── app.log
├── attached_assets
│   ├── 1_1752351087159.wav
│   ├── 20250619_1046_Honolulu Sunset Vibes_simple_compose_01jy4z2q86e6mbdtxctwr6e8mn_1752351152753.mp4
│   ├── 20250623_0112_Honolulu Sunset Serenity_simple_compose_01jye7sp0tests9ptscwgw2yyy_1752570153462.gif
│   ├── Pasted--1-Core-Features-of-the-Client-Portal-These-are-must-haves-to-deliver-a-professional-experience--1752350625455_1752350625457.txt
│   ├── Pasted--1-Invoice-HTML-Template-Branded-Responsive-This-is-a-clean-and-modern-template-built-with-i-1752350935208_1752350935209.txt
│   ├── Pasted--AI-ML-Driven-Photographer-Website-The-Full-Workflow-Breakdown-OVERVIEW-This-isn-t-just-abo-1752307190364_1752307190367.txt
│   ├── Pasted--CORE-FEATURES-OF-YOUR-INVOICE-GENERATOR-Feature-Description-Template-Engine-Auto-fill-invoice-fi-1752350871094_1752350871095.txt
│   ├── Pasted--Core-Visual-Identity-Description-The-site-blends-cinematic-minimalism-with-interactive-elegance--1752307212474_1752307212474.txt
│   ├── Pasted--Photography-Contract-Template-Individual-Clients-Capture-By-Christian-Photography-Services-Ag-1752366428858_1752366428861.txt
│   ├── Pasted--System-Architecture-Overview-Component-Built-In-Module-Booking-Calendar-Custom-UI-DB-backend-Cl-1752307520314_1752307520316.txt
│   ├── Pasted--TAGLINE-IDEAS-for-homepage-or-packages-Licensed-to-fly-Trained-to-thrill-FAA-Certified-A-1752307359641_1752307359643.txt
│   ├── Pasted--Ultimate-Feature-List-for-a-Photographer-s-CRM-2025-Edition-1-Client-Relationship-Managemen-1752322105112_1752322105115.txt
│   ├── Pasted--Ultimate-Photographer-CRM-Feature-Workflows-1-Client-Relationship-Management-Workflow-New-1752322147362_1752322147363.txt
│   ├── Pasted-1-Client-Moodboard-to-Shoot-Engine-What-Clients-create-a-moodboard-AI-translates-it-into-s-1752307277722_1752307277723.txt
│   ├── Pasted-Client-Portal-Issues-That-Need-Fixing-1-Gallery-Selection-Mock-Data-client-portal-gallery-viewer-1752357135696_1752357135697.txt
│   ├── Pasted-Let-a-user-upload-360-images-of-a-property-place-them-on-a-virtual-map-define-navigation-paths-an-1752309212983_1752309212985.txt
│   ├── Pasted-Mock-Data-Features-Without-Real-APIs-1-Automation-Workflows-automation-workflows-tsx-Mock-au-1752352688701_1752352688702.txt
│   ├── Pasted-Mock-Data-in-Client-Portal-Components-1-Client-Dashboard-client-dashboard-tsx-Mock-Galleries-Re-1752356672663_1752356672664.txt
│   ├── Pasted-Mock-Features-in-Admin-Dashboard-Components-1-Invoice-Generator-rag-rag-source-10-Pending-Pa-1752356911262_1752356911262.txt
│   ├── Pasted-Mock-Hardcoded-Data-Still-Present-in-Admin-Dashboard-1-Dashboard-Statistics-admin-dashboard-tsx--1752357192941_1752357192941.txt
│   └── photographer_crm_endpoints_1752322339810.xlsx
├── build-server.js
├── build.js
├── client
│   ├── dist
│   ├── combined-stream
│   │   ├── License
│   │   ├── Readme.md
│   │   ├── lib
│   │   ├── package.json
│   │   └── yarn.lock
│   ├── commander
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── esm.mjs
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package-support.json
│   │   ├── package.json
│   │   └── typings
│   ├── component-emitter
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   └── package.json
│   ├── concat-map
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── concat-stream
│   │   ├── LICENSE
│   │   ├── index.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── concurrently
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── docs
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   └── package.json
│   ├── content-disposition
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── content-type
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── convert-source-map
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cookie
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cookie-parser
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cookie-signature
│   │   ├── History.md
│   │   ├── Readme.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cookiejar
│   │   ├── LICENSE
│   │   ├── cookiejar.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── cors
│   │   ├── CONTRIBUTING.md
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── cross-spawn
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── css.escape
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── css.escape.js
│   │   └── package.json
│   ├── csstype
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js.flow
│   │   └── package.json
│   ├── d
│   │   ├── CHANGELOG.md
│   │   ├── CHANGES
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto-bind.js
│   │   ├── index.js
│   │   ├── lazy.js
│   │   └── package.json
│   ├── d3-array
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-color
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-ease
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-format
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── locale
│   │   ├── package.json
│   │   └── src
│   ├── d3-interpolate
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-path
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-scale
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-shape
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-time
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── d3-time-format
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── locale
│   │   ├── package.json
│   │   └── src
│   ├── d3-timer
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── dayjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dayjs.min.js
│   │   ├── esm
│   │   ├── index.d.ts
│   │   ├── locale
│   │   ├── locale.json
│   │   ├── package.json
│   │   └── plugin
│   ├── debug
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── src
│   ├── decimal.js-light
│   │   ├── CHANGELOG.md
│   │   ├── LICENCE.md
│   │   ├── README.md
│   │   ├── decimal.d.ts
│   │   ├── decimal.js
│   │   ├── decimal.min.js
│   │   ├── decimal.mjs
│   │   ├── doc
│   │   └── package.json
│   ├── deep-eql
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── deep-is
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── define-data-property
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── delayed-stream
│   │   ├── License
│   │   ├── Makefile
│   │   ├── Readme.md
│   │   ├── lib
│   │   └── package.json
│   ├── depd
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── dequal
│   │   ├── dist
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── lite
│   │   ├── package.json
│   │   └── readme.md
│   ├── destroy
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── detect-node-es
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── es5
│   │   ├── esm
│   │   └── package.json
│   ├── dezalgo
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dezalgo.js
│   │   └── package.json
│   ├── diff-match-patch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── difflib
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── dist
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   ├── src
│   │   ├── test
│   │   └── util
│   ├── dom-accessibility-api
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── dotenv
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README-es.md
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   ├── config.d.ts
│   │   ├── config.js
│   │   ├── lib
│   │   └── package.json
│   ├── dreamopt
│   │   ├── README.md
│   │   ├── examples
│   │   ├── lib
│   │   ├── package.json
│   │   └── test
│   ├── drizzle-kit
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── utils.js
│   ├── drizzle-orm
│   │   ├── README.md
│   │   ├── alias.cjs
│   │   ├── alias.cjs.map
│   │   ├── alias.d.cts
│   │   ├── alias.d.ts
│   │   ├── alias.js
│   │   ├── alias.js.map
│   │   ├── aws-data-api
│   │   ├── batch.cjs
│   │   ├── batch.cjs.map
│   │   ├── batch.d.cts
│   │   ├── batch.d.ts
│   │   ├── batch.js
│   │   ├── batch.js.map
│   │   ├── better-sqlite3
│   │   ├── bun-sql
│   │   ├── bun-sqlite
│   │   ├── cache
│   │   ├── casing.cjs
│   │   ├── casing.cjs.map
│   │   ├── casing.d.cts
│   │   ├── casing.d.ts
│   │   ├── casing.js
│   │   ├── casing.js.map
│   │   ├── column-builder.cjs
│   │   ├── column-builder.cjs.map
│   │   ├── column-builder.d.cts
│   │   ├── column-builder.d.ts
│   │   ├── column-builder.js
│   │   ├── column-builder.js.map
│   │   ├── column.cjs
│   │   ├── column.cjs.map
│   │   ├── column.d.cts
│   │   ├── column.d.ts
│   │   ├── column.js
│   │   ├── column.js.map
│   │   ├── d1
│   │   ├── durable-sqlite
│   │   ├── entity.cjs
│   │   ├── entity.cjs.map
│   │   ├── entity.d.cts
│   │   ├── entity.d.ts
│   │   ├── entity.js
│   │   ├── entity.js.map
│   │   ├── errors.cjs
│   │   ├── errors.cjs.map
│   │   ├── errors.d.cts
│   │   ├── errors.d.ts
│   │   ├── errors.js
│   │   ├── errors.js.map
│   │   ├── expo-sqlite
│   │   ├── gel
│   │   ├── gel-core
│   │   ├── index.cjs
│   │   ├── index.cjs.map
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.js.map
│   │   ├── knex
│   │   ├── kysely
│   │   ├── libsql
│   │   ├── logger.cjs
│   │   ├── logger.cjs.map
│   │   ├── logger.d.cts
│   │   ├── logger.d.ts
│   │   ├── logger.js
│   │   ├── logger.js.map
│   │   ├── migrator.cjs
│   │   ├── migrator.cjs.map
│   │   ├── migrator.d.cts
│   │   ├── migrator.d.ts
│   │   ├── migrator.js
│   │   ├── migrator.js.map
│   │   ├── mysql-core
│   │   ├── mysql-proxy
│   │   ├── mysql2
│   │   ├── neon
│   │   ├── neon-http
│   │   ├── neon-serverless
│   │   ├── node-postgres
│   │   ├── op-sqlite
│   │   ├── operations.cjs
│   │   ├── operations.cjs.map
│   │   ├── operations.d.cts
│   │   ├── operations.d.ts
│   │   ├── operations.js
│   │   ├── operations.js.map
│   │   ├── package.json
│   │   ├── pg-core
│   │   ├── pg-proxy
│   │   ├── pglite
